-7.720592187985336752e-01,4.542723766632502658e-01
7.569258143443911013e-01,-1.421522826680849116e-01
5.320675680148895248e-01,6.661197490118309084e-01
1.867408052900513038e+00,1.102811831975194640e-01
1.826862142430538682e+00,-2.100063528789705147e-01
1.468847828949902401e-01,7.788701315893079014e-02
2.023322983392145336e+00,-4.433519770667729287e-02
1.506923190697001314e+00,-1.111293188624415118e-01
-4.423282187992122472e-01,1.037832546941916290e+00
-1.002420277271531823e-01,-6.166451840488018643e-02
7.372097840828738535e-01,3.207610722228028677e-01
9.561353412667540352e-01,-3.324263021946832763e-02
1.126293018507469768e+00,-5.784593780580662425e-01
4.431362844069023921e-01,-1.732887686955060791e-01
1.145161413445587195e+00,2.237324229727086222e-01
1.111406592498646262e+00,-3.092139873820924922e-01
1.946426922901247636e-01,3.516786638525285502e-01
8.845664054040034419e-01,6.185013620587920258e-01
2.105318403949550721e+00,2.630464959468698516e-01
-7.252995782815434556e-01,2.291771151775394144e-01
7.112982181199187792e-01,-4.514305616314293612e-01
1.504997139618500512e-01,1.239794353698173257e+00
1.249968942978038067e-01,-1.835218008932010259e-01
3.108509082320508043e-01,1.151603102715766935e+00
7.999796948279767062e-01,-3.044196484523002955e-01
1.306975086641080086e+00,-2.521907749648556463e-01
2.625853855101253354e-01,7.773238272477260846e-01
1.866651053722300668e+00,7.402943397515666657e-01
2.057864101049690309e+00,5.410679961377085068e-02
3.732362541454180560e-01,1.003560839042597408e+00
3.920692376066938212e-01,1.116078925365465491e+00
5.311069096178940852e-01,-2.479256107017881461e-01
-8.473902980039105248e-01,1.315415071848573536e-01
2.721854744270114645e-01,1.002582354238556794e+00
-3.151007717435993505e-01,-1.609691037253017099e-01
8.232628386215826710e-01,-3.044381275112605367e-01
1.230870867681784775e+00,-9.547634611506417013e-02
-1.664840028225328949e-01,1.224657909757580931e+00
1.118418227743516402e+00,-1.068090449173928480e-01
1.041305225964612724e+00,-4.559150779600341652e-01
8.892052514923908246e-01,-7.678663670555287979e-01
1.644120006320946847e-02,3.459531830066875369e-01
1.883320911327686975e+00,-1.098896955538068709e-01
5.924131064392195167e-01,8.167260456255246437e-01
8.017063919247596759e-01,1.807387523344047286e-01
1.611821840522905447e+00,-1.915170854983425930e-01
6.075860148569424135e-01,-2.884912285694771761e-01
6.010165036286928553e-01,2.167098024369908948e-01
5.207378119893052437e-01,1.290933147673629433e+00
1.724968643192412943e+00,-1.993555242470691491e-01
6.797063681823029002e-02,1.486634989468645252e+00
1.966936762171860753e+00,-2.300393743400421520e-01
9.191070309695598128e-01,6.556770226157964121e-01
-6.286371917653640340e-01,4.023918099547400540e-01
3.551668637619374569e-01,5.621673024732294355e-01
-7.704166355969841451e-01,5.350139279160046613e-01
